        XORCipher.encrypt( key, content)
        XORCipher.encrypt.assert_called_with( key, content)
        XORCipher.decrypt( key, content)
        XORCipher.decrypt.assert_called_with( key, content)
        XORCipher.encrypt_string( key, content)
        XORCipher.encrypt_string.assert_called_with( key, content)
        XORCipher.decrypt_string( key, content)
        XORCipher.decrypt_string.assert_called_with( key, content)
        XORCipher.encrypt_file( key, file)
        XORCipher.encrypt_file.assert_called_with( key, file)
        XORCipher.decrypt_string( key, file)
        XORCipher.decrypt_string.assert_called_with( key, file)
