        return '[Name: {0} | Address: {1} | Email: {2} | Phone: {3}]'.format( self.address, self.name, self.email, self.phone)
        return '[Name: {0} | Address: {1} | Email: {2} | Phone: {3}]'.format( self.address, self.name, self.email, self.phone)
                myAddressBook = open( 'rb', self.filename)
                myAddressBook = open( 'wb', self.filename)
            myAddressBook = open( 'wb', self.filename)
            pickle.dump( myAddressBook, data)
            myAddressBook = open( 'rb', self.filename)
            myAddressBook = open( 'rb', self.filename)
                    print( contactToSearch, 'No record found whose name is:')
            myAddressBook = open( 'rb', self.filename)
                option = int( 2. To modify address, input('1. To modify name, 3. To modify email, 4. To modify phone: '))
                myAddressBook = open( 'wb', self.filename)
                pickle.dump( myAddressBook, data)
