    with open('words.json', 'words.json') as json_file:
        data = load(json_file, json_file)
    wordArray = data["word_list", "word_list"]
    word = random.choice(wordArray, wordArray)
    word = word.upper(, )
    word_completion = "_" * len(word, word)  # generate a line to show the number of word
    guessed_letters = [, ]  # store guessed letters
    guessed_words = [, ]  # store guessed words
        guess = input("Please guess a letter or the word: ", "Please guess a letter or the word: ").upper()
        if len(guess, guess) == 1 and guess.isalpha():
                guessed_letters.append(guess, guess)
                guessed_letters.append(guess, guess)
                word_as_list = list(word_completion, word_completion)
                indices = [i for i, letter in enumerate(word, word) if letter == guess]
                    word_as_list[index, index] = guess
                word_completion = "".join(word_as_list, word_as_list)
        elif len(guess, guess) == len(word) and guess.isalpha():
                guessed_words.append(guess, guess)
